Transkribtionen zum veröffentlichen,,,,,,,,,
,,,,,,,,,
ID,Bezeichnung,Kategorie,Ort,Jahr,Monat,Tag,Original Datum,Archiv,Info
k43,Indulgenz (17 Aussteller) für Rosenkranzkapelle der Klosterkirche von Retz,Kardinalablass,Rom,1493,März,23,1493 März 23,,
k44,Indulgenz für Laurenz Pfarrkirche bei Pressburg,Kardinalablass,Rom,1493,April,3,1493 April 3,,
k45,Indulgenz für Elisabethkapelle im Franziskanerkloster in Encono..... Diözese Csanad Rumänien,Kardinalablass,Rom,1493,April,12,1493 April 12,,
k46,22 Kardinäle verleihen Pfarrkirche St. Oswald Ablass von 100 Tagen,Kardinalablass,Rom,1494,März,28,1494 März 28,,
k47,22 Kardinäle verleihen Filialkirche Haslach Ablass von 100 Tagen,Kardinalablass,Rom,1494,März,28,1494 März 28,,
k48,Indulgenz für Büßerinnenhaus in Wien,Kardinalablass,Rom,1496,August,29,1496 August 29,,
k49,Indulgenz (16 Aussteller) für Kloster der Augustiner Eremiten in Schmalkalden,Kardinalablass,Rom,1498,Mai,10,1498 Mai 10,,
k50,Indulgenz (10 Aussteller) für Marienkapelle in Zemendorf Wiener Neustadt ,Kardinalablass,Rom,1499,September,6,1499 September 6,,
k51,Indulgenz (20 Aussteller) für Rosenkranzkapelle der Dominikanerkirche von Retz,Kardinalablass,Rom,1500,Januar,8,1500 Jänner 8,,
k52,Indulgenz (24 Aussteller) für Jakobskirche in Schärding,Kardinalablass,Rom,1500,Januar,25,1500 Jänner 25,,
k53,Indulgenz (24 Aussteller) für Kapelle der hl. Agatha in Kirstberg,Kardinalablass,Rom,1500,März,5,1500 März 5,,
k54,12 Kardinäle stellen Kapelle der hl. Dreifaltigkeit in Kristberg Ablassbrief aus,Kardinalablass,Rom,1500,März,5,1500 März 5,,
k55,Indulgenz (19) Aussteller) für Kloster Retz,Kardinalablass,Rom,1500,April,12,1500 April 12,,
k56,Indulgenz (16 Aussteller) für Pfarrkirche St. Nikolaus in Haslach,Kardinalablass,Rom,1500,Juni,4,1500 Juni 4,,
k57,Indulgenz (20 Aussteller) für Kirche des Dominikanerklosters von Retz,Kardinalablass,Rom,1500,September,26,1500 September 26,,
k58,Indulgenz für den Marienaltar in der Pfarrkirche Großenlüder,Kardinalablass,Rom,1500,Oktober,23,1500 Oktober 23,,
k59,Indulgenz für Pfarrkirche in Strögen,Kardinalablass,Rom,1500,November,18,1500 November 18,,
k60,Indulgenz (13 Aussteller) für Petruskirche in Poppenreuth,Kardinalablass,Rom,1501,Februar,10,1501 Februar 10,,
k61,Indulgenz (20 Aussteller) für Marienaltar der Pfarrkirche von Unna bei Dortmund,Kardinalablass,Rom,1503,Mai,20,1503 Mai 20,,
k62,Indulgenz (6 Aussteller) für Marienaltar der Salvatorkapelle in Wien,Kardinalablass,Rom,1503,November,8,1503 November 8,,
k63,Indulgenz für Marienkapelle in Ungerhausen,Kardinalablass,Rom,1507,Juli,20,1507 Juli 20,,
k64,Indulgenz für Krypta der Kapelle St. Helena in Diözese Passau,Kardinalablass,Rom,1509,Juni,18,1509 Juni 18,,
k65,Indulgenz (7 Aussteller) für Kirche zu Altheim in Mainzer Diözese,Kardinalablass,Rom,1510,Januar,2,1510 Jänner 2,,
k66,Indulgenz für Dreifaltigkeitskapelle im Schloss Pfannhof in Diözese Gurk (bei St. Veit in Kärnten),Kardinalablass,Rom,1512,November,10,1512 November 10,,
k67,Indulgenz (23 Aussteller) für Kirche St. Ägidius in Fusch an Glocknerstrasse,Kardinalablass,Rom,1513,März,2,1513 März 2,,
k68,Indulgenz (10 Aussteller) für Erasmus- und Helenenkapelle in Wien,Kardinalablass,Rom,1513,April,20,1513 April 20,,
k69,Indulgenz für Kapelle des heiligen Leonhard bei Stift Spital am Pyhrn,Kardinalablass,Rom,1513,November,11,1513 November 11,,
k70,Indulgenz für St. Annenkapelle am Schildaue Stadttor zu Hirschberg,Kardinalablass,Rom,1516,März,12,1516 März 12,,
k71,Indulgenz für Dreifaltigkeitskapelle in Kirche von Dun-sur-Meuse,Kardinalablass,Rom,1516,März,12,1516 März 12,,
k72,Indulgenz (12 Aussteller) für St. Jakobusaltars in Pfarrkirche St. Leonhard in Basel,Kardinalablass,Rom,1517,November,29,1517 November 29,,
k73,Indulgenz (5 Aussteller) für Pfarrkirche St. Lorenz in Nürnberg,Kardinalablass,Rom,1518,Januar,2,1518 Jänner 2,,
k74,Indulgenz für Kapelle der hl. Katharina in Kitzbühel,Kardinalablass,Rom,1518,April,9,1518 April 9,,
k75,Indulgenz für Kapelle der Heiligen Jungfrau Maria bei Kirche des Heiligen Thomas in Leipzig,Kardinalablass,Rom,1518,April,23,1518 April 23,,
k76,Indulgenz für Pfarrkirche der hl. Stephan und Laurenz in Lindenberg (Allgäu),Kardinalablass,Rom,1518,September,3,1518 September 3,,
k77,Indulgenz (29 Aussteller) für Wallfahrt zur Schönen Maria in Regensburg,Kardinalablass,Rom,1519,Juni,2,1519 Juni 2,,
k78,Indulgenz (24 Aussteller) für St. Peter in Salzburg,Kardinalablass,Rom,1520,Januar,13,1520 Jänner 13,,
k79,Indulgenz für Pfarrkirche St. Jakob in Kirchberg (am Wechsel),Kardinalablass,Rom,1521,März,16,1521 März 16,,
k80,Indulgenz für Dominikanerkirche St. Peter (in der Sperr) in Wiener Neustadt,Kardinalablass,Rom,1523,August,22,1523 August 22,,
k81,Indulgenz für Pfarrkirche St. Erhard des Klosters St. Paul im Lavanttal,Kardinalablass,Rom,1524,Mai,24,1524 Mai 24,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
b1,Indulgenz für Kirche Altötting,Bischofablass,Salzburg,1233,Februar,20,1233 Februar 20,,
b2,Indulgenz für Kirche in Wien,Bischofablass,Wien,1277,Februar,9,1277 Februar 9,,
b3,Indulgenz (10 Aussteller) für Kloster Kemnade,Bischofablass,Orvieto,1283,Juli,14,1283 Juli 14,,
b4,Indulgenz (12 Aussteller) für Zisterzienserinnenabtei Marienstern,Bischofablass,Orvieto,1283,Oktober,1,1283 Oktober 1,,
b5,Indulgenz (10 Aussteller) für Benediktinerabtei Stift Altenburg,Bischofablass,Orvieto,1284,März,9,1284 März 9,,
b6,Indulgenz für Onze Lieve Vrouw Geboorte in Tongeren,Bischofablass,Orvieto,1284,März,30,1284 März 30,,
b7,Indulgenz (15 Aussteller) für das Kloster Berge,Bischofablass,Orvieto,1284,Juni,18,1284 Juni 18,,
b8,"Indulgenz für von Propst, Dekan und Kapitel beabsichtigten Bau der Kapitelkirche Mariengreden",Bischofablass,Orvieto,1284,September,1,1284 September 1,,
b9,Indulgenz (7 Aussteller) für St. Martin in Halberstadt,Bischofablass,Rom,1285,September,22,1285 September 22,,
b10,Indulgenz (12 Aussteller) für Dom von Magdeburg,Bischofablass,Rom,1285,Oktober,25,1285 Oktober 25,,
b11,Indulgenz für das Marienspital in Braunschweig,Bischofablass,Rom,1286,Juni,3,1286 Juni 3,,
b12,Indulgenz (11 Austeller) für Stiftskirche zu Göttweig,Bischofablass,Rom,1287,Februar,28,1287 Februar 28,,
b13,Indulgenz für Röttingen,Bischofablass,Würzburg,1287,März,13,1287 März 13,,
b14,Indulgenz (8 Aussteller) für Kapelle in Gerolding,Bischofablass,Rom,1287,März,14,1287 März 14,,
b15,Indulgenz (10 Aussteller) für Spital in Regensburg,Bischofablass,Rom,1287,März,21,1287 März 21,,
b16,Indulgenz für Kollegiatstift Mariengreden,Bischofablass,Würzburg,1287,März,23,1287 März 23,,
b17,Indulgenz für Stift Altenburg,Bischofablass,Rom,1287,,,1287 00-00,,
b18,Indulgenz für Zisterzienserkloster Waldsassen ,Bischofablass,Würzburg,1287,März ,23,1287 März 23,,
b19,"Indulgenz für Andenken von Graf Floris V., dessen Frau Beatrix und Willhelm II. von Holland",Bischofablass,Rom,1287,,,1287 00-00,,
b20,Indulgenz (4 Aussteller) für Kloster Melk,Bischofablass,Rom,1288,Februar,15,1288 Februar 15,,
b21,Indulgenz für neu errichtete Kapelle in Klosterneuburg,Bischofablass,Klosterneuburg,1288,März,21,1288 März 21,,
b22,Indulgenz (8 Aussteller) für neue Kapelle Herzog Albrechts I. von Österreich in Klosterneuburg,Bischofablass,Salzburg,1288,November,11,1288 November 11,,
b23,Indulgenz (6 Aussteller) für das Kloster Seeon,Bischofablass,Salzburg,1288,November,13,1288 November 13,,
b24,Indulgenz (12 Aussteller) für Pfarrkirche St. Magni in Braunschweig,Bischofablass,Rom,1288,Dezember,12,1288 Dezember 12,,
b25,Indulgenz (12 Aussteller) für Kapelle der heiligen Märtyrer Gangolf und Laurentius in Einsiedeln,Bischofablass,Rieti,1288,,,1288 00 00,,
b26,"Indulgenz für das Seelenheil des Herzogs Heinrich II. von Österreich, Stifters des Schottenklosters zu Wien",Bischofablass,Rieti,1288,,,1288 00 00,,
b27,Indulgenz (20 Aussteller) für Marienkirche des Nonnenklosters in Allendorf ,Bischofablass,Rom,1289,August,14,1289 August 14,,
b28,Indulgenz (10 Aussteller) für Abdinghof,Bischofablass,Rom,1289,April,9,1289 April 09,,
b29,Indulgenz (10 Aussteller) für das Minoritenklosters und dessen Kirche in Paderborn,Bischofablass,Rom,1289,April,13,1289 April 13,,
b30,Indulgenz (16 Aussteller) für das Kloster Hersfeld,Bischofablass,Rom,1289,April,13,1289 April 13,,
b31,Papst Nikolaus IV. erteilt für Kirche Mariengreden in Mainz alljährlichen Ablass von 1 Jahr und 40 Tagen,Bischofablass,Rom,1289,April,17,1289 April 17,,
b32,Indulgenz für Kloster Langheim,Bischofablass,Rom,1289,Juli,31,1289 Juli 31,,
b33,Indulgenz (10 Aussteller) zum Wohl des Klosters Hersfeld,Bischofablass,Rom,1289,Dezember,13,1289 Dezember 13,,
b34,Indulgenz (14 Aussteller) für vor Fulda gelegenes Heilig-Geist- und Marienhospital,Bischofablass,Rom,1290,März,1,1290 März 1,,
b35,Indulgenz für das Zisterzienserinnenkloster Altmünster in Mainz,Bischofablass,Rom,1289,,,1289 XX XX,,
b36,Indulgenz (13 Aussteller) für Pfarrkirche St. Michael in Schwanenstadt,Bischofablass,Rom,1290,März,11,1290 März 11,,
b37,Indulgenz für Kirche St. Peter und Paul in Salzburg,Bischofablass,Rom,1290,März,23,1290 März 23,,
b38,Indulgenz (8 Aussteller) für Abtei Heiligenkreuz,Bischofablass,"Viterbo, Orvieto",1290,August,23,1290 August 23,,
b39,Indulgenz (2 Aussteller) für Hörer von Predigten in Klosterneuburg,Bischofablass,Rom,1290,September,1,1290 September 1,,
b40,Indulgenz (9 Ausssteller) für Stift St. Cyriacus vor Braunschweig,Bischofablass,Rom,1290,,,1290 XX XX,,
b41,Indulgenz für St. Sebald in Nürnberg,Bischofablass,Rom,1290,,,1290-99-99,,
b42,Indulgenz für Kloster Neuenberg bei Fulda,Bischofablass,Rom,1290,,,1290-99-99,,
b43,Indulgenz (11 Aussteller) für Kloster Hohenholte,Bischofablass,Rom,1292,Januar,13,1292 Januar 13,,
b44,Indulgenz für Petrikirche in Braunschweig,Bischofablass,Rom,1292,,,1292 00 00,,
b45,Indulgenz (5 Aussteller) für Domherrn Conrad von Homburg,Bischofablass,Rom,1292,,,1292 00 00,,
b46,Indulgenz (10 Aussteller) für Schildesche Stiftskirche,Bischofablass,Neapel,1294,Dezember,5,1294 Dezember 05,,
b47,Indulgenz für St. Stephan in Helmstedt,Bischofablass,Neapel,1294,Dezember,13,1294 Dezember 13,,
b48,Indulgenz für das Stift Northeim,Bischofablass,Rom,1295,Februar,13,1295 Februar 13,,
b49,Indulgenz für St. Stephan in Helmstedt,Bischofablass,Rom,1295,März,1,1295 März 1,,
b50,Indulgenz für das Kloster Soest-Paradiese,Bischofablass,Rom,1295,April,1,1295 April 1,,
b51,Indulgenz für St. Stephan in Helmstedt,Bischofablass,Rom,1295,,,1295 00 00,,
b52,Indulgenz für St. Castor in Alsdorf,Bischofablass,Rom ,1295,,,1295 00 00,,
b53,Indulgenz für Pfarrkirche zu Wimpfen,Bischofablass,Rom,1295,,,1295 00 00,,
b54,Indulgenz (6 Aussteller) für Marienkirche des Nonnenklosters in Allendorf,Bischofablass,Rom,1295,Dezember,24,1295 Dezember 24,,
b55,Indulgenz (10 Aussteller) für Busdorfstift in Paderborn,Bischofablass,Rom,1296,Januar,13,1296 Januar 13,,
b56,Indulgenz (9 Aussteller) für Kirche St. Jakob und St. Johann in Raabs (an der Thaya),Bischofablass,Rom,1296,Dezember,24,1296 Dezember 24,,
b57,Indulgenz (15 Aussteller) zu Gunsten der durch Brand verheerten Kirche des Schottenklosters zu Wien,Bischofablass,Rom,1296,,,1296 00 00,,
b58,Indulgenz für Marienhospital von Braunschweig,Bischofablass,Rom,1296,,,1296 00 00,,
b59,Indulgenz (17 Aussteller) für Stift Simon und Juda in Goslar,Bischofablass,Anagni,1296,,,1296 00 00,,
b60,Indulgenz (13 Aussteller) für Stift Gandersheim,Bischofablass,Rom,1296,,,1296 00 00,,
b61,Indulgenz (27 Aussteller) für Dom zu Halberstadt,Bischofablass,Anagni,1296,,,1296 00 00,,
b62,Indulgenz (andere Aussteller) für Dom zu Halberstadt und dessen Wohltäter,Bischofablass,Anagni,1296,,,1296 00 00,,
b63,Indulgenz für Pfarrkirche St. Kilian in Heilbronn,Bischofablass,Rom,1297,März,21,1297 März 21,,
b64,Indulgenz für das Stift Altenburg,Bischofablass,Rom,1297,,,1297 00 00,,
b65,Indulgenz (19 Austeller) für Pfarrkirche und Elisabethenhospital zu Marburg,Bischofablass,Rom,1297,,,1297 00 00,,
b66,Indulgenz (12 Aussteller) für Kapelle zu Ehren der heiligen Maria in Diözese Passau in Wien,Bischofablass,Rom,1298,Februar,20,1298 Februar 20,,
b67,Indulgenz für St. Nikolauskirche zu Heiligenkreuz,Bischofablass,Rom,1298,März,,1298 März 00,,
b68,Indulgenz (12 Aussteller) für Scheyern,Bischofablass,Rom,1298,,,1298 00 00,,
b69,Indulgenz (8 andere Aussteller) für Scheyern,Bischofablass,Lateran,1299,März,,1299 März 99,,
b70,Indulgenz für Kloster Waldsassen,Bischofablass,Rom,1299,Dezember,,1299 Dezember 00,,
b71,Indulgenz für St. Georgen im Attergau,Bischofablass,Rom,1299,,,1299 00 00,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
s1,Peter der Lenhofer,Verwaltung-&-Wappenbriefe,X,1381,April,29,1381 IV 29,,
s2,Königin Elisabeth von Ungarn,Verwaltung-&-Wappenbriefe,Csepel,1381,Mai,6,1381 V 06,,
s3,Ulreich von Laub,Verwaltung-&-Wappenbriefe,Laab,1382,April,26,1382 IV 26,,
s4,Herzog Albrecht III.,Verwaltung-&-Wappenbriefe,Wien,1382,September,29,1382 IX 29,,
s5,Donalt Abt der Schotten,Verwaltung-&-Wappenbriefe,Wien,1390,März,21,1390 III 21,,
s6,Rudolf und Ludweig von Tyrna,Verwaltung-&-Wappenbriefe,X,1397,April,23,1397 IV 23,,
s7,Dietreich der Prenner,Verwaltung-&-Wappenbriefe,Wien,1401,Dezember,19,1401 XII 19,,
s8,Gebrüder Chronvögel,Verwaltung-&-Wappenbriefe,Wien,1403,März,19,1403 III 19,,
s9,Peter der Angervelder,Verwaltung-&-Wappenbriefe,X,1404,Oktober,29,1404 X 29,,
s10,Bruder Hanns von Zwettl,Verwaltung-&-Wappenbriefe,Wien,1407,Juni,2,1407 VI 02,,
s11,Rat der Stadt Straubing,Verwaltung-&-Wappenbriefe,X,1410,November,22,1410 XI 22,,
s12,König Sigismund,Verwaltung-&-Wappenbriefe,Ofen,1411,Februar,17,1411 II 17,,
s13,Albrecht der Zetter Bgm.,Verwaltung-&-Wappenbriefe,Wien,1411,Mai,19,1411 V 19,,
s14,Peter der Rigelpeckh,Verwaltung-&-Wappenbriefe,Wien,1413,November,14,1413 XI 14,,
s15,Barbara von Leubesdorf,Verwaltung-&-Wappenbriefe,Leobersdorf,1415,März,19,1415 III 19,,
s16,Lassla Hering an Bm.,Verwaltung-&-Wappenbriefe,X,1415,Mai,17,1415 V 17,,
s17,Johann ze Maidburg,Verwaltung-&-Wappenbriefe,Retz,1415,Juni,27,1415 VI 27,,
s18,Hans der Gallenroder,Verwaltung-&-Wappenbriefe,Wien,1415,September,16,1415 IX 16,,
s19,Graf zum Vorchtenstain,Verwaltung-&-Wappenbriefe,Forchtenstein,1416,Juni,6,1416 VI 06,,
s20,Conrad Ernst an Wien,Verwaltung-&-Wappenbriefe,Forchtenstein,1416,November,29,1416 XI 29,,
s21,Hanns Ungrim Bader,Verwaltung-&-Wappenbriefe,Wien,1417,Juni,25,1417 VI 25,,
s22,Ruodolf Angervelder,Verwaltung-&-Wappenbriefe,Wien,1419,März,10,1419 III 10,,
s23,Fridreich von Tullen,Verwaltung-&-Wappenbriefe,Wien,1420,Mai,11,1420 V 11,,
s24,Bruder Sigmund Ramung,Verwaltung-&-Wappenbriefe,Wien,1421,Februar,22,1421 II 22,,
s25,Albrecht V. Herzog von Österreich,Verwaltung-&-Wappenbriefe,Wien,1421,April,6,1421 IV 06,,
s26,Larentz Holtzkeufel,Verwaltung-&-Wappenbriefe,Wien,1421,November,6,1421 XI 06,,
s27,Sigmund Ragmung,Verwaltung-&-Wappenbriefe,Wien,1422,Dezember,1,1422 XII 01,,
s28,Hanns der Atzinger,Verwaltung-&-Wappenbriefe,Wien,1424,April,3,1424 IV 03,,
s29,Bruder Peter Prior,Verwaltung-&-Wappenbriefe,Wien,1425,August,22,1425 VIII 22,,
s30,Richter der Stadt Ofen,Verwaltung-&-Wappenbriefe,X,1425,November,23,1425 XI 23,,
s31,Ulreich Feuchter Korherr,Verwaltung-&-Wappenbriefe,X,1426,Februar,23,1426 II 23,,
s32,Bischof Nikodemus,Verwaltung-&-Wappenbriefe,Wien,1432,April,19,1432 IV 19,,
s33,Bischof Leonart von Passau,Verwaltung-&-Wappenbriefe,Wien,1432,Mai,19,1432 V 19,,
s34,Mertt Scheibelwiser,Verwaltung-&-Wappenbriefe,Wien,1432,Oktober,20,1432 X 20,,
s35,Anna witib Reydegker,Verwaltung-&-Wappenbriefe,Wien,1432,Oktober,29,1432 X 29,,
s36,Conrad der Hoeltzler,Verwaltung-&-Wappenbriefe,Wien,1432,November,19,1432 XI 19,,
s37,Supplik an König Maximilian I.,Verwaltung-&-Wappenbriefe,X,1486,,,1486-1508,,
s38,Wappenbrief für Fritz Nützel,Verwaltung-&-Wappenbriefe,Portenau,1489,August,11,1489 08.11.,,
s39,Wappenbrief für Kloster Schöntal,Verwaltung-&-Wappenbriefe,Linz,1491,Januar,18,1491 01.18.,,
s40,Wappenbrief für den Markt Hüttenberg,Verwaltung-&-Wappenbriefe,Linz,1492,Juni,20,1492 06.20.,,
